ImageName,BottomHeightY,TopHeightY,ContaminationHeight
HUX196_S_PLC_SPC_Upload_Clear_01.tif,631,511,120
HVX255v_S_PLC_SPC_Full_Upload_Clear_02.tif,691,651,36
HVX255v_S_PLC_SPC_Upload_Clear_01.tif,715,562,153
HVX255v_S_PLC_SPC_Upload_Clear_02.tif,715,554,161
HVX258v_S_PLC_SPC_Full_Upload_Clear_01.tif,0,0,0
HVX259v_S_PLC_SPC_Full_Upload_Clear_01.tif,695,679,16
HVX259v_S_PLC_SPC_Full_Upload_Clear_02.tif,748,707,41
HVX259v_S_PLC_SPC_Upload_Clear_02.tif,933,807,126
HVX259v_S_PLC_SPC_Upload_Clear_03.tif,921,807,114
HVX261v_S_PLC_SPC_Full_Upload_Clear_01.tif,0,0,0
HVX262v_S_PLC_SPC_Upload_Clear_01.tif,880,787,93
HVX263v_S_PLC_SPC_Full_Upload_Clear_01.tif,667,647,20
HVX263v_S_PLC_SPC_Upload_Clear_01.tif,759,658,101
HVX263v_S_PLC_SPC_Upload_Clear_02.tif,828,775,53
HVX263v_S_PLC_SPC_Upload_Clear_03.tif,0,0,0
HVX264v_S_PLC_SPC_Upload_Clear_01.tif,768,663,105
HVX265v_S_PLC_SPC_Full_Upload_Clear_01.tif,760,558,202
HVX266v_S_PLC_SPC_Full_Upload_Clear_01.tif,679,473,206
HVX266v_S_PLC_SPC_Upload_Clear_01.tif,663,392,271
HVX267v_S_PLC_SPC_Upload_Clear_01.tif,740,580,160
HVX268v_S_PLC_SPC_Upload_Clear_01.tif,740,679,61
HVX269_S_PLC_SPC_Upload_Clear_01.tif,819,747,72
HVX273_S_PLC_SPC_Upload_Clear_01.tif,348,336,12
HVX274_S_PLC_SPC_Upload_Clear_01.tif,682,464,218
